GiftId,TripId
69492,932
72260,932
75907,932
80811,932
81360,932
83867,932
88853,932
90859,932
95715,932
1128,933
5025,933
15522,933
18540,933
25744,933
28305,933
30106,933
30193,933
34048,933
42916,933
44246,933
48937,933
51705,933
52226,933
54340,933
55010,933
56400,933
56782,933
57897,933
60493,933
63022,933
65910,933
68857,933
69798,933
70517,933
74705,933
77974,933
79026,933
80874,933
81298,933
81560,933
85521,933
90404,933
91466,933
92444,933
94372,933
98767,933
99610,933
1129,934
3926,934
6670,934
8775,934
14951,934
15829,934
16242,934
22857,934
27029,934
27412,934
30002,934
31978,934
34438,934
35310,934
36134,934
36501,934
38512,934
39924,934
41234,934
41533,934
42944,934
46228,934
51061,934
53515,934
55006,934
55495,934
55962,934
58836,934
60366,934
60427,934
60866,934
61971,934
63317,934
73607,934
77831,934
79270,934
81084,934
82227,934
82282,934
83072,934
88590,934
91397,934
91867,934
92681,934
92803,934
95080,934
97611,934
98071,934
99264,934
99967,934
1130,935
2535,935
13671,935
14913,935
28320,935
33079,935
36209,935
36343,935
36882,935
38007,935
38913,935
44166,935
53171,935
60106,935
63440,935
67213,935
67947,935
70577,935
73618,935
74308,935
75148,935
76933,935
77016,935
79871,935
86124,935
87443,935
90958,935
94459,935
95006,935
1132,936
2561,936
2846,936
3188,936
4190,936
4544,936
7938,936
11047,936
15218,936
15459,936
16503,936
17373,936
22062,936
24401,936
36673,936
39345,936
39506,936
40132,936
41277,936
43863,936
45917,936
50051,936
54692,936
55473,936
59416,936
61505,936
62849,936
64948,936
67012,936
70041,936
72586,936
76509,936
79151,936
83700,936
83784,936
85103,936
85305,936
90637,936
92522,936
95585,936
96424,936
1133,937
1682,937
2368,937
5292,937
6209,937
7364,937
17819,937
21706,937
24391,937
32531,937
36625,937
37268,937
40001,937
41215,937
46480,937
48678,937
50146,937
52725,937
53674,937
53829,937
58525,937
59657,937
63353,937
64183,937
69144,937
77273,937
78272,937
78558,937
82993,937
85393,937
85999,937
87401,937
89554,937
91072,937
95615,937
96311,937
98373,937
1134,938
5156,938
12117,938
12540,938
12848,938
18526,938
19495,938
22487,938
31647,938
36949,938
37978,938
40732,938
43542,938
50171,938
50197,938
54237,938
54807,938
59045,938
59458,938
59614,938
62591,938
64832,938
66363,938
66599,938
68050,938
69249,938
69392,938
70230,938
70348,938
73894,938
77300,938
78170,938
91988,938
96823,938
96922,938
97312,938
97428,938
97596,938
98560,938
99779,938
1135,939
2376,939
5929,939
7100,939
8403,939
9332,939
12908,939
13961,939
18708,939
21506,939
24394,939
26822,939
28258,939
28806,939
29637,939
30336,939
30826,939
34695,939
40644,939
43166,939
46117,939
46918,939
49111,939
49176,939
57845,939
69691,939
74180,939
76974,939
77541,939
77581,939
79214,939
81408,939
81760,939
82060,939
92102,939
92248,939
93017,939
93321,939
93329,939
96404,939
96534,939
98897,939
99969,939
1137,940
7506,940
8053,940
12691,940
25915,940
27243,940
27285,940
29603,940
33346,940
41793,940
44857,940
46089,940
48095,940
50074,940
50310,940
51235,940
53493,940
55733,940
57342,940
61609,940
62240,940
64585,940
65920,940
66519,940
66805,940
67520,940
68014,940
70149,940
70921,940
72720,940
78530,940
82776,940
87531,940
91866,940
92781,940
93859,940
98097,940
99112,940
99285,940
1138,941
1236,941
2250,941
2645,941
6532,941
7449,941
9420,941
12543,941
24152,941
27694,941
28486,941
37728,941
40833,941
41478,941
44699,941
56132,941
66723,941
67612,941
68912,941
74808,941
76188,941
86848,941
95087,941
97130,941
98079,941
1139,942
7428,942
8766,942
18214,942
29028,942
29403,942
34052,942
35453,942
44416,942
49772,942
56730,942
66017,942
68652,942
74527,942
74790,942
75837,942
77895,942
85502,942
87907,942
92584,942
96670,942
99613,942
1140,943
2054,943
2790,943
5236,943
8087,943
8219,943
8352,943
10790,943
12972,943
21277,943
29855,943
31931,943
33547,943
33870,943
34871,943
35204,943
35225,943
38078,943
38893,943
39877,943
40495,943
41222,943
44739,943
45237,943
50243,943
52897,943
54077,943
54660,943
58201,943
58242,943
61454,943
65749,943
68763,943
70637,943
70791,943
72827,943
75094,943
77233,943
80452,943
82688,943
82787,943
96212,943
96913,943
99765,943
1141,944
1636,944
3003,944
13138,944
17306,944
18187,944
19774,944
20791,944
27515,944
28913,944
31960,944
34002,944
34453,944
34589,944
37220,944
38113,944
39633,944
41267,944
45536,944
48333,944
56165,944
59046,944
60211,944
60313,944
61711,944
61753,944
61962,944
70731,944
70748,944
71484,944
71835,944
72498,944
75008,944
75623,944
79549,944
79713,944
84455,944
85029,944
86912,944
86939,944
93259,944
93450,944
95712,944
97932,944
98816,944
1144,945
7476,945
12605,945
14375,945
14406,945
18157,945
18876,945
20574,945
21998,945
23081,945
24497,945
25306,945
27558,945
28272,945
31458,945
33783,945
37167,945
37227,945
43030,945
44769,945
45750,945
49158,945
49483,945
50575,945
60438,945
66533,945
66632,945
71246,945
79115,945
79369,945
83446,945
83670,945
85926,945
88669,945
91550,945
99356,945
1145,946
1574,946
1845,946
14496,946
15117,946
16375,946
17184,946
18299,946
23523,946
32414,946
38624,946
39679,946
42747,946
44451,946
49495,946
49625,946
50808,946
56106,946
57938,946
58864,946
59550,946
60679,946
60804,946
68227,946
69519,946
70265,946
74104,946
74636,946
75888,946
78836,946
82875,946
83957,946
90421,946
91599,946
98089,946
1147,947
1251,947
2660,947
2829,947
6632,947
7816,947
8357,947
11792,947
13850,947
18271,947
19089,947
25873,947
27060,947
27513,947
27739,947
30501,947
33367,947
37609,947
38302,947
45586,947
62413,947
66078,947
66889,947
71441,947
75174,947
78710,947
80102,947
80233,947
83223,947
83695,947
86799,947
89474,947
89770,947
92000,947
94898,947
94947,947
97970,947
98730,947
1148,948
5891,948
6746,948
7134,948
12202,948
20030,948
23904,948
25197,948
27764,948
30446,948
49471,948
51134,948
51594,948
59616,948
59903,948
67444,948
69846,948
79490,948
83875,948
1149,949
4394,949
7425,949
10099,949
12510,949
13341,949
15178,949
16543,949
16593,949
19167,949
19546,949
20491,949
20782,949
25286,949
28423,949
29362,949
31257,949
33728,949
38459,949
42009,949
43026,949
46372,949
46552,949
48743,949
55076,949
55387,949
55486,949
56943,949
57773,949
58850,949
62431,949
62747,949
66059,949
67955,949
68478,949
68910,949
72127,949
73710,949
74770,949
75195,949
75867,949
76927,949
81568,949
86570,949
87249,949
89769,949
97043,949
97728,949
98564,949
1151,950
3014,950
6840,950
11463,950
15679,950
16417,950
26141,950
28679,950
30415,950
33097,950
34712,950
34921,950
40068,950
42572,950
43045,950
48023,950
49611,950
51299,950
52357,950
58998,950
61369,950
61762,950
62036,950
63686,950
70365,950
70767,950
77469,950
81847,950
81894,950
83806,950
83942,950
84552,950
84661,950
86210,950
86960,950
87465,950
90615,950
91922,950
94444,950
95741,950
99108,950
1152,951
4586,951
5238,951
5374,951
5724,951
6644,951
7492,951
9072,951
10222,951
17351,951
23506,951
24647,951
28526,951
29407,951
32552,951
36975,951
40523,951
42697,951
49241,951
52753,951
54007,951
54030,951
54610,951
54661,951
55187,951
59663,951
60201,951
61587,951
62735,951
70494,951
74298,951
75546,951
81745,951
81807,951
87751,951
87905,951
88472,951
89646,951
89744,951
90560,951
90763,951
93207,951
98952,951
1153,952
3342,952
3973,952
5830,952
7432,952
8225,952
11211,952
13204,952
16406,952
16588,952
16873,952
17022,952
17859,952
19022,952
19618,952
21933,952
23161,952
24382,952
24688,952
25265,952
25590,952
25786,952
31191,952
37271,952
38577,952
40873,952
44216,952
44701,952
58934,952
60762,952
64966,952
65223,952
68103,952
69491,952
70372,952
70989,952
74671,952
77750,952
77795,952
81114,952
85383,952
86090,952
88875,952
89557,952
89795,952
89910,952
91607,952
92204,952
96302,952
97337,952
98474,952
1154,953
1983,953
3045,953
3265,953
11980,953
14447,953
21401,953
23998,953
36773,953
41039,953
42375,953
47590,953
48740,953
48792,953
49485,953
49906,953
56196,953
59472,953
63519,953
64011,953
80570,953
81600,953
82879,953
84792,953
86521,953
98645,953
1155,954
2605,954
3621,954
8690,954
10863,954
10898,954
11735,954
17521,954
22112,954
22980,954
23567,954
27321,954
31779,954
33727,954
35781,954
38017,954
40208,954
40259,954
40364,954
41615,954
44517,954
47130,954
49394,954
50991,954
55103,954
59260,954
61254,954
63633,954
67703,954
68531,954
72968,954
73988,954
78611,954
78771,954
79954,954
83598,954
83901,954
85691,954
89034,954
91060,954
92123,954
93592,954
96893,954
97203,954
97360,954
98787,954
98843,954
1156,955
2037,955
2072,955
5765,955
19436,955
21143,955
22658,955
23299,955
26502,955
27806,955
36050,955
36242,955
36812,955
37653,955
39582,955
41000,955
42294,955
42388,955
47812,955
59289,955
60304,955
62433,955
64139,955
66298,955
66507,955
68089,955
68914,955
70439,955
74528,955
74965,955
91296,955
91535,955
92211,955
95405,955
95588,955
99351,955
1157,956
2464,956
2510,956
4439,956
5442,956
7572,956
15255,956
20939,956
21034,956
23472,956
23819,956
26106,956
31123,956
34447,956
34700,956
35804,956
36162,956
40598,956
43097,956
43848,956
45711,956
51165,956
58666,956
60657,956
60672,956
60979,956
61604,956
68171,956
71504,956
72128,956
75429,956
77204,956
78087,956
78307,956
99267,956
1160,957
1166,957
3505,957
5101,957
6171,957
7394,957
9490,957
10239,957
10653,957
13986,957
17384,957
19928,957
20294,957
22025,957
24804,957
25079,957
25611,957
25672,957
28291,957
29052,957
31007,957
33698,957
36783,957
45830,957
49272,957
50998,957
51069,957
51150,957
53872,957
57330,957
59938,957
60409,957
60742,957
62315,957
65893,957
71720,957
73553,957
76243,957
77379,957
80661,957
85554,957
91940,957
95680,957
98003,957
99350,957
1161,958
1448,958
8138,958
8325,958
13873,958
14207,958
19893,958
21042,958
22796,958
23508,958
24337,958
26871,958
27290,958
27692,958
28698,958
30636,958
34245,958
36769,958
39637,958
39797,958
40729,958
41680,958
44712,958
46144,958
49949,958
51800,958
54242,958
61631,958
64124,958
65173,958
67665,958
70082,958
83455,958
83471,958
87119,958
90648,958
90706,958
92760,958
93980,958
96702,958
96881,958
99694,958
1162,959
6645,959
10816,959
12411,959
14065,959
24105,959
26727,959
29070,959
30716,959
31723,959
44067,959
45546,959
48786,959
50278,959
53793,959
54728,959
57104,959
57180,959
58493,959
63408,959
71069,959
71206,959
78402,959
82810,959
83549,959
90255,959
1163,960
2670,960
13000,960
15312,960
18969,960
21159,960
27731,960
27831,960
31482,960
39497,960
44224,960
44333,960
55565,960
62708,960
67316,960
69987,960
82180,960
83030,960
86747,960
89781,960
91239,960
94451,960
94677,960
98915,960
1164,961
15529,961
23953,961
32136,961
55581,961
70957,961
71122,961
73089,961
73165,961
77257,961
77387,961
80633,961
95052,961
98630,961
98710,961
99227,961
1165,962
6864,962
9790,962
11798,962
13553,962
16233,962
17069,962
17507,962
17628,962
18474,962
20841,962
22474,962
23105,962
23183,962
23358,962
23979,962
24984,962
25762,962
28347,962
34406,962
34480,962
36269,962
36282,962
37492,962
40102,962
41717,962
43316,962
45866,962
46826,962
50201,962
50223,962
51393,962
51485,962
56491,962
59553,962
60322,962
61801,962
62392,962
68608,962
70406,962
74160,962
75905,962
77977,962
81243,962
91082,962
94289,962
94294,962
97458,962
1167,963
3740,963
7174,963
11239,963
12773,963
14150,963
15400,963
18553,963
21036,963
25591,963
29128,963
30368,963
34120,963
38097,963
38609,963
45267,963
46276,963
46865,963
46974,963
50340,963
51814,963
53667,963
56681,963
58367,963
61722,963
64902,963
65064,963
69673,963
70718,963
74735,963
75543,963
79619,963
83658,963
84815,963
88730,963
95197,963
95747,963
96701,963
99414,963
1170,964
2504,964
10450,964
11033,964
14910,964
16184,964
17955,964
19180,964
19232,964
22370,964
23609,964
27357,964
28464,964
31764,964
32629,964
38797,964
44105,964
46549,964
49275,964
49318,964
49451,964
52898,964
52939,964
53250,964
53292,964
53743,964
55846,964
59811,964
63305,964
63435,964
63932,964
65650,964
65768,964
66158,964
67299,964
71828,964
71953,964
76702,964
76996,964
77247,964
82923,964
92050,964
93070,964
94458,964
95995,964
96494,964
1171,965
1255,965
3143,965
4792,965
8587,965
19679,965
27354,965
35576,965
57837,965
72656,965
74412,965
74783,965
89214,965
91744,965
1172,966
3183,966
4678,966
6927,966
7267,966
8520,966
9410,966
11430,966
13649,966
15499,966
23086,966
24220,966
24232,966
24507,966
25175,966
26087,966
32478,966
33810,966
34139,966
35269,966
38116,966
42257,966
43016,966
45771,966
46015,966
46514,966
51003,966
63063,966
63672,966
65511,966
68804,966
70045,966
70224,966
70375,966
72202,966
74190,966
76984,966
79707,966
82252,966
88804,966
93040,966
1173,967
6680,967
6924,967
9774,967
11947,967
23991,967
24355,967
25612,967
32176,967
32470,967
35108,967
39711,967
42960,967
43109,967
45759,967
54169,967
55615,967
58259,967
59310,967
70084,967
70294,967
71238,967
74995,967
76590,967
78668,967
84610,967
84856,967
84961,967
85598,967
89159,967
93640,967
95272,967
99925,967
1174,968
1546,968
2265,968
4426,968
4686,968
6004,968
7218,968
8122,968
8490,968
8987,968
13130,968
13272,968
16994,968
23897,968
26518,968
30134,968
39147,968
46463,968
47056,968
48262,968
48778,968
52339,968
52785,968
53899,968
55052,968
57508,968
58012,968
63507,968
66240,968
66664,968
75579,968
75668,968
76278,968
80072,968
80344,968
81813,968
86585,968
89962,968
93397,968
94622,968
96445,968
99313,968
99451,968
99690,968
1175,969
2048,969
5483,969
10254,969
11267,969
11902,969
12086,969
13781,969
14484,969
14596,969
15478,969
21818,969
22581,969
24129,969
30163,969
30965,969
37884,969
38446,969
42698,969
47612,969
50275,969
54964,969
56149,969
58164,969
58756,969
59944,969
61972,969
63113,969
64389,969
67075,969
68883,969
72106,969
73278,969
73642,969
74134,969
74709,969
78311,969
78571,969
88407,969
91544,969
91804,969
92914,969
93886,969
95096,969
97174,969
98053,969
1176,970
9671,970
12121,970
13215,970
19633,970
22256,970
23748,970
30260,970
31080,970
31830,970
32853,970
33725,970
41289,970
57994,970
61793,970
64493,970
68111,970
73236,970
75938,970
89952,970
95420,970
95522,970
1177,971
1566,971
1835,971
2177,971
2731,971
5354,971
7178,971
7437,971
11269,971
15930,971
16017,971
19421,971
21086,971
21216,971
23090,971
23710,971
25718,971
32212,971
32240,971
32258,971
35986,971
37506,971
39820,971
40469,971
40601,971
52625,971
54432,971
56852,971
58768,971
59091,971
59653,971
65244,971
66179,971
70628,971
71153,971
73346,971
73706,971
80282,971
85916,971
86846,971
87228,971
91898,971
93434,971
95565,971
1179,972
2646,972
2872,972
4219,972
5001,972
5266,972
5382,972
11208,972
12119,972
13606,972
20252,972
22837,972
25091,972
25270,972
29224,972
37939,972
38465,972
42157,972
44088,972
47629,972
48600,972
59651,972
62331,972
64356,972
70612,972
71994,972
74950,972
77657,972
77772,972
80198,972
81623,972
88159,972
93631,972
94474,972
97647,972
98927,972
99569,972
1181,973
2751,973
5885,973
6599,973
7190,973
10918,973
12549,973
13357,973
16765,973
25759,973
33831,973
35719,973
36621,973
42329,973
43864,973
44229,973
45961,973
46985,973
55663,973
66260,973
71571,973
71657,973
75366,973
77042,973
77508,973
81110,973
83663,973
84647,973
88927,973
91104,973
95678,973
96778,973
1183,974
1283,974
1679,974
2483,974
8233,974
10655,974
12287,974
13921,974
14611,974
14653,974
17823,974
20396,974
23437,974
23701,974
26824,974
27336,974
29121,974
29239,974
29693,974
30791,974
33104,974
35087,974
35809,974
41383,974
45342,974
45816,974
45892,974
62411,974
64252,974
67390,974
69034,974
69183,974
71852,974
78831,974
81562,974
84771,974
87587,974
91855,974
92618,974
95506,974
1184,975
1454,975
3618,975
7651,975
11193,975
13122,975
14960,975
18142,975
18845,975
19238,975
26584,975
26852,975
27431,975
34933,975
36456,975
36631,975
38755,975
39033,975
40062,975
40426,975
41701,975
47817,975
48375,975
48644,975
50317,975
51035,975
54141,975
56244,975
59206,975
61172,975
63205,975
63360,975
73796,975
74264,975
77962,975
84053,975
88774,975
92111,975
95425,975
99113,975
1185,976
2998,976
10056,976
15763,976
18184,976
19648,976
19892,976
21603,976
25897,976
30111,976
30466,976
34329,976
37011,976
38498,976
39976,976
40104,976
47260,976
47737,976
48476,976
49221,976
50599,976
56843,976
63241,976
73018,976
73046,976
78628,976
81131,976
82405,976
87242,976
1187,977
1294,977
4558,977
6919,977
13832,977
16410,977
17248,977
18609,977
24699,977
25766,977
26814,977
27776,977
30843,977
37801,977
43397,977
44742,977
45960,977
49816,977
49841,977
52552,977
53170,977
54593,977
58883,977
59942,977
60702,977
61476,977
63053,977
64602,977
70279,977
71690,977
71693,977
71706,977
74004,977
74999,977
78513,977
81305,977
84003,977
86434,977
87321,977
89957,977
90684,977
91225,977
92945,977
93300,977
1188,978
2664,978
3996,978
6995,978
10975,978
13978,978
15073,978
15222,978
17569,978
20419,978
23583,978
24751,978
25312,978
26657,978
31710,978
33253,978
33613,978
34190,978
48849,978
50928,978
57746,978
58534,978
59580,978
63237,978
64508,978
66358,978
68169,978
69566,978
70677,978
71081,978
71281,978
71401,978
73468,978
80305,978
81932,978
83587,978
84286,978
85246,978
92406,978
95751,978
98410,978
1190,979
8163,979
11295,979
12508,979
15753,979
26180,979
28126,979
28246,979
31180,979
32758,979
33100,979
37936,979
39346,979
40940,979
44972,979
50450,979
52123,979
55450,979
56326,979
56352,979
59130,979
61751,979
62948,979
64392,979
70827,979
73661,979
75341,979
75368,979
77151,979
77198,979
80205,979
83719,979
84293,979
92306,979
93346,979
1191,980
6659,980
9706,980
19162,980
22251,980
23951,980
27448,980
32097,980
32296,980
33262,980
33509,980
34123,980
35358,980
37577,980
37689,980
40250,980
42668,980
42759,980
43548,980
47835,980
48348,980
52012,980
55030,980
56080,980
56585,980
59635,980
63439,980
69203,980
69778,980
71164,980
78117,980
79573,980
85071,980
85471,980
86750,980
88683,980
91393,980
91428,980
94267,980
95973,980
96183,980
1193,981
3013,981
5349,981
5822,981
8215,981
10949,981
11163,981
14510,981
15446,981
18348,981
22894,981
23198,981
28380,981
28418,981
29007,981
30207,981
31769,981
33319,981
33397,981
33597,981
33836,981
34065,981
34067,981
34216,981
34364,981
37520,981
37809,981
37833,981
38046,981
40183,981
41628,981
43226,981
43299,981
43989,981
45412,981
45757,981
51433,981
51466,981
51867,981
52091,981
52517,981
54336,981
61716,981
63141,981
64407,981
64913,981
68065,981
68713,981
71133,981
73193,981
73764,981
76289,981
81187,981
82645,981
86519,981
90447,981
92971,981
93232,981
95286,981
1195,982
6168,982
9632,982
10682,982
15001,982
19063,982
20694,982
22624,982
23012,982
28775,982
29153,982
38954,982
42180,982
49913,982
54559,982
54758,982
56320,982
62126,982
63727,982
64809,982
66058,982
70525,982
73761,982
74111,982
74268,982
77517,982
77989,982
85158,982
91714,982
92665,982
98188,982
1196,983
23120,983
23674,983
25546,983
28232,983
33657,983
35938,983
55219,983
58049,983
82791,983
84742,983
84890,983
87630,983
89614,983
92912,983
94277,983
97417,983
98778,983
1197,984
5971,984
6220,984
6974,984
11431,984
14282,984
15440,984
17709,984
22159,984
22219,984
22443,984
22492,984
23214,984
25417,984
25469,984
31121,984
33074,984
50078,984
52978,984
54794,984
58491,984
59349,984
64544,984
66495,984
68276,984
68298,984
72460,984
73434,984
74485,984
76318,984
77067,984
78512,984
81606,984
82317,984
82444,984
90066,984
96242,984
98434,984
1198,985
2189,985
2431,985
8439,985
13287,985
13387,985
15425,985
15659,985
16308,985
17518,985
21530,985
21921,985
22964,985
23262,985
23610,985
24048,985
25360,985
25696,985
25867,985
26055,985
29129,985
29655,985
32533,985
33061,985
33852,985
34990,985
35824,985
38449,985
41187,985
44625,985
44942,985
50484,985
54882,985
58110,985
60045,985
61090,985
63947,985
70231,985
71044,985
75384,985
75485,985
79928,985
81654,985
85154,985
87261,985
87642,985
88960,985
92488,985
94663,985
95998,985
1199,986
6858,986
7059,986
15638,986
16830,986
19976,986
21617,986
21753,986
23229,986
23735,986
24495,986
27939,986
36305,986
36834,986
37169,986
40391,986
41896,986
43667,986
44916,986
46984,986
49576,986
49928,986
50263,986
51152,986
51242,986
52805,986
54207,986
56802,986
57436,986
60382,986
62988,986
63472,986
67123,986
68139,986
73281,986
74940,986
75326,986
78859,986
85728,986
87473,986
88488,986
88526,986
92938,986
95291,986
96307,986
97420,986
98246,986
99693,986
1200,987
4881,987
5748,987
8629,987
13003,987
13309,987
15707,987
18992,987
21611,987
21900,987
24377,987
31450,987
31632,987
31748,987
33170,987
34262,987
34830,987
34913,987
36602,987
37575,987
39056,987
39174,987
49533,987
51857,987
56107,987
64437,987
64859,987
65326,987
69021,987
80558,987
83127,987
83267,987
86391,987
89511,987
93922,987
99284,987
1201,988
1816,988
3966,988
6626,988
10124,988
13057,988
13412,988
14442,988
16309,988
17809,988
18565,988
19827,988
20232,988
20836,988
24195,988
32859,988
33093,988
34704,988
43529,988
52425,988
56920,988
65401,988
68428,988
72585,988
77288,988
78122,988
80861,988
83396,988
83974,988
85351,988
89476,988
90445,988
91448,988
99149,988
99310,988
1202,989
17041,989
19406,989
24249,989
27289,989
28158,989
37247,989
47784,989
49126,989
53141,989
55601,989
58569,989
66557,989
66728,989
68174,989
68279,989
71132,989
73766,989
75167,989
81265,989
88131,989
89093,989
93010,989
94235,989
1203,990
4182,990
5235,990
10297,990
16022,990
26401,990
29436,990
37440,990
37581,990
44541,990
51294,990
56619,990
58309,990
61544,990
62799,990
70595,990
71023,990
76273,990
83770,990
86732,990
95262,990
96499,990
1204,991
3595,991
4795,991
7668,991
9548,991
13609,991
14645,991
20876,991
27834,991
32913,991
39815,991
43843,991
45353,991
52917,991
52990,991
54151,991
61216,991
72205,991
75644,991
78837,991
80514,991
89978,991
1206,992
2015,992
2303,992
4079,992
7502,992
7748,992
8072,992
12488,992
12778,992
13239,992
14758,992
14938,992
21003,992
23236,992
23668,992
24325,992
25209,992
26611,992
27288,992
28286,992
29817,992
30577,992
31396,992
32410,992
34743,992
35551,992
36681,992
42269,992
42889,992
47785,992
50596,992
52017,992
52332,992
59623,992
61460,992
64028,992
68427,992
69153,992
69669,992
70029,992
71547,992
74598,992
75695,992
76361,992
79201,992
80776,992
82194,992
83772,992
86440,992
89960,992
91749,992
92009,992
97052,992
97729,992
1207,993
1996,993
3843,993
4037,993
4140,993
4207,993
8780,993
11160,993
11648,993
13242,993
13525,993
14188,993
21309,993
25954,993
26097,993
29292,993
29312,993
35907,993
44861,993
48173,993
49905,993
60535,993
64816,993
66648,993
66977,993
67221,993
70661,993
73629,993
74045,993
83963,993
83968,993
85696,993
86508,993
93506,993
93606,993
95970,993
96486,993
97651,993
98129,993
99216,993
1208,994
4713,994
8715,994
9062,994
9977,994
10912,994
11757,994
12219,994
12321,994
15203,994
16171,994
16481,994
17879,994
20411,994
33842,994
34610,994
38668,994
39505,994
42129,994
46717,994
49834,994
50529,994
56336,994
57258,994
57787,994
59871,994
59974,994
60190,994
61392,994
65925,994
71457,994
72152,994
73517,994
75005,994
76767,994
77611,994
77683,994
82367,994
87040,994
92640,994
95331,994
98463,994
1210,995
2365,995
3535,995
4602,995
6018,995
15952,995
16731,995
17392,995
24480,995
24676,995
25573,995
32253,995
33790,995
34107,995
37879,995
39128,995
40614,995
41653,995
44695,995
44796,995
50204,995
51449,995
51557,995
53618,995
56612,995
58371,995
62843,995
65496,995
66639,995
71294,995
72667,995
76798,995
78432,995
78947,995
79986,995
82450,995
83786,995
85627,995
89168,995
98235,995
1214,996
1524,996
1723,996
2070,996
4366,996
5631,996
12475,996
13194,996
13291,996
14703,996
15648,996
19031,996
19529,996
20399,996
21265,996
25135,996
26336,996
28000,996
28079,996
28253,996
28417,996
32361,996
34558,996
36354,996
39886,996
42554,996
43144,996
46343,996
48579,996
50065,996
54595,996
61019,996
62321,996
62609,996
63848,996
66828,996
67728,996
68090,996
70266,996
72764,996
73862,996
74017,996
74311,996
80131,996
80634,996
88384,996
93528,996
97406,996
98316,996
1215,997
8866,997
17231,997
17476,997
21150,997
24959,997
28422,997
30064,997
30485,997
32987,997
38143,997
38877,997
41995,997
42412,997
43821,997
46685,997
48648,997
54832,997
56752,997
63693,997
67423,997
67434,997
69005,997
71493,997
72108,997
74958,997
75346,997
76503,997
77583,997
78081,997
79340,997
80319,997
82963,997
85283,997
85520,997
87212,997
87784,997
88323,997
88720,997
98811,997
1216,998
5138,998
7287,998
13350,998
14339,998
24109,998
25164,998
26413,998
30140,998
30956,998
33606,998
35233,998
35335,998
37915,998
39211,998
46703,998
48749,998
53272,998
54662,998
56130,998
59900,998
60180,998
64330,998
67502,998
72373,998
72851,998
73297,998
74164,998
75239,998
76649,998
88600,998
89559,998
97698,998
97943,998
1217,999
3956,999
6208,999
6374,999
6395,999
7320,999
8994,999
10345,999
10855,999
14389,999
17811,999
20235,999
21771,999
22109,999
22864,999
23616,999
23745,999
25494,999
26877,999
29270,999
29364,999
31120,999
33661,999
38538,999
38981,999
40623,999
41312,999
44497,999
51255,999
51671,999
53293,999
54187,999
54221,999
54247,999
54672,999
55064,999
55689,999
55771,999
55921,999
60378,999
60519,999
60554,999
61885,999
65620,999
68282,999
70361,999
73977,999
77503,999
79899,999
88501,999
90153,999
90347,999
92886,999
97041,999
99070,999
1219,1000
4231,1000
7328,1000
34131,1000
41771,1000
46312,1000
56513,1000
61612,1000
63644,1000
66249,1000
67217,1000
68392,1000
68460,1000
91195,1000
92241,1000
1220,1001
2272,1001
4106,1001
4478,1001
17547,1001
35497,1001
39889,1001
43535,1001
48670,1001
53521,1001
54838,1001
57453,1001
58431,1001
64025,1001
67346,1001
70184,1001
84726,1001
87271,1001
95492,1001
99433,1001
1221,1002
3377,1002
3597,1002
3682,1002
8524,1002
10094,1002
10321,1002
10846,1002
11886,1002
12693,1002
17325,1002
22577,1002
22776,1002
23045,1002
25289,1002
25532,1002
25693,1002
25780,1002
26680,1002
27359,1002
27399,1002
28759,1002
28808,1002
28903,1002
33965,1002
34405,1002
37554,1002
37643,1002
39194,1002
40578,1002
41998,1002
42133,1002
42570,1002
43234,1002
48776,1002
49565,1002
53566,1002
55140,1002
57172,1002
57177,1002
57312,1002
57911,1002
58460,1002
60107,1002
63825,1002
64363,1002
65301,1002
67349,1002
67615,1002
70385,1002
70837,1002
72988,1002
73139,1002
73266,1002
74221,1002
74994,1002
75704,1002
76127,1002
77942,1002
88859,1002
90175,1002
96208,1002
96812,1002
98026,1002
1222,1003
4285,1003
4437,1003
6033,1003
6324,1003
7554,1003
10753,1003
11123,1003
12500,1003
12553,1003
18685,1003
21367,1003
22054,1003
22401,1003
22736,1003
26894,1003
34407,1003
34519,1003
36617,1003
38482,1003
40674,1003
51653,1003
54615,1003
55254,1003
57703,1003
61864,1003
62021,1003
62913,1003
65892,1003
67551,1003
68520,1003
74611,1003
75460,1003
75866,1003
75893,1003
76366,1003
76529,1003
89652,1003
94607,1003
94932,1003
96345,1003
97110,1003
99159,1003
99277,1003
1223,1004
11984,1004
22936,1004
23872,1004
31033,1004
42817,1004
61054,1004
63341,1004
75685,1004
76088,1004
76530,1004
84478,1004
87668,1004
89297,1004
99250,1004
1225,1005
1346,1005
2987,1005
6406,1005
13469,1005
16869,1005
23308,1005
23859,1005
27901,1005
29349,1005
33683,1005
34673,1005
37116,1005
39819,1005
44102,1005
48101,1005
48446,1005
49027,1005
55360,1005
56798,1005
57948,1005
58862,1005
59559,1005
69066,1005
70026,1005
71670,1005
73868,1005
78050,1005
79906,1005
80522,1005
83310,1005
83369,1005
84883,1005
85268,1005
92063,1005
94338,1005
97795,1005
1226,1006
1861,1006
4969,1006
6797,1006
8595,1006
13730,1006
14747,1006
15040,1006
18790,1006
19608,1006
20178,1006
23413,1006
24870,1006
25336,1006
29353,1006
29605,1006
34178,1006
40828,1006
41357,1006
47990,1006
54901,1006
60293,1006
62328,1006
63651,1006
63797,1006
64038,1006
66704,1006
67387,1006
67449,1006
68181,1006
68703,1006
68850,1006
70566,1006
