GiftId,TripId
3671,2928
29617,2928
73093,2929
89032,2929
74296,2929
86969,2929
72963,2929
28756,2929
15336,2929
19557,2929
59352,2930
32677,2930
41485,2930
54444,2930
93754,2930
92817,2930
55934,2931
81565,2931
47022,2931
28511,2931
18610,2931
13047,2931
52536,2931
4658,2931
62578,2932
68890,2932
9430,2932
27299,2932
33648,2932
12633,2932
42367,2933
1702,2933
30990,2933
11760,2933
82354,2933
19916,2933
655,2933
58548,2933
10984,2933
61109,2934
51599,2934
60931,2934
98484,2934
15599,2934
76692,2934
41545,2935
85986,2936
45184,2936
80523,2936
68678,2936
86570,2936
99785,2937
40286,2937
72617,2937
61993,2937
75852,2937
73173,2937
59696,2937
94660,2937
11576,2937
68841,2937
15582,2938
87894,2938
32520,2939
17225,2939
58721,2939
30966,2939
1885,2940
42473,2940
59104,2941
37268,2941
31520,2941
34572,2941
54021,2941
49988,2941
89523,2941
12521,2942
68122,2942
23256,2942
20627,2943
94390,2944
78356,2944
6929,2944
35396,2945
72476,2945
64442,2945
11127,2945
37247,2945
90869,2945
82798,2945
6998,2945
69060,2945
80077,2945
77922,2945
51430,2946
8401,2946
59906,2946
60620,2946
69682,2947
75363,2948
87904,2948
91237,2949
99272,2950
76577,2950
61670,2950
37859,2950
65684,2950
79901,2951
2981,2951
74054,2951
68988,2951
87008,2951
4896,2951
90091,2952
62825,2952
37412,2952
83403,2952
20442,2952
6915,2953
21850,2953
20952,2953
73942,2953
95492,2953
53428,2953
15945,2953
24371,2953
51054,2953
74203,2953
4915,2953
79036,2953
96990,2953
90455,2953
79786,2953
86033,2953
33386,2954
83804,2954
70993,2954
39549,2954
26198,2954
34540,2954
9499,2955
33149,2955
38989,2955
4487,2955
5960,2955
97097,2955
94157,2955
96516,2955
92329,2955
93102,2955
16389,2955
63084,2955
8033,2955
13119,2955
80911,2955
79560,2955
70498,2956
12615,2957
17425,2957
7411,2957
55254,2957
98032,2957
38477,2958
89919,2958
85145,2958
12041,2959
32979,2959
20844,2959
81023,2959
82080,2960
9613,2961
37595,2961
24152,2961
92918,2961
29871,2961
16789,2961
59039,2961
32442,2962
48896,2962
56389,2962
93893,2962
14568,2962
44729,2963
84811,2963
39973,2963
84661,2963
17930,2963
80962,2963
59029,2963
78133,2963
3436,2963
74385,2963
18163,2963
90696,2963
7357,2963
7453,2963
26260,2963
71236,2964
15751,2964
30892,2964
10297,2964
84024,2964
35098,2965
75933,2965
41879,2965
14705,2965
78210,2965
43803,2966
93430,2966
36426,2966
13264,2967
93938,2967
27459,2967
75752,2968
19575,2968
68227,2968
91793,2968
19428,2968
46945,2968
90213,2968
22890,2968
48387,2968
27582,2968
89545,2968
95862,2969
77884,2969
88839,2969
51622,2969
67374,2969
72676,2970
17949,2971
13913,2971
22776,2971
49084,2971
97672,2971
86245,2971
33673,2972
42884,2972
11265,2972
81896,2972
56913,2973
8652,2973
83697,2974
41019,2974
78385,2974
15777,2975
1750,2975
84087,2975
75198,2975
58018,2975
26062,2975
99694,2975
3930,2975
1135,2975
1778,2975
58049,2975
82954,2975
64675,2975
61319,2975
94001,2975
80886,2975
68548,2976
91263,2976
63556,2976
77218,2976
28641,2976
7353,2976
17857,2976
70736,2976
56087,2976
42044,2976
80013,2976
15096,2976
46044,2976
31100,2976
50330,2976
68428,2976
5970,2977
34980,2977
85997,2977
16946,2977
7771,2977
52901,2977
82592,2977
50633,2978
69789,2978
83716,2978
84907,2978
2159,2978
44465,2978
75887,2978
61708,2978
82112,2978
8967,2978
22396,2978
97734,2978
99372,2978
2776,2979
95908,2980
21532,2981
68087,2981
22272,2981
38778,2981
29759,2981
16364,2981
67485,2981
29199,2981
1900,2981
33181,2981
51495,2981
91214,2982
96603,2982
51980,2982
22928,2983
32816,2983
43560,2983
85722,2983
97895,2983
67057,2983
75683,2984
27205,2984
17710,2984
78733,2984
51728,2984
29484,2984
55836,2984
26714,2984
51144,2985
88179,2985
33613,2986
98251,2986
74931,2986
59620,2986
75514,2986
63297,2986
61195,2986
60044,2986
89047,2986
16159,2986
28731,2986
73289,2986
34791,2986
45999,2986
1935,2986
86764,2986
50843,2986
84651,2987
251,2987
32117,2987
54571,2987
17665,2987
27681,2988
17515,2988
42457,2989
47722,2989
25375,2989
73908,2989
3394,2989
10559,2989
79366,2989
75115,2989
53866,2990
64444,2990
95598,2990
42724,2991
11450,2991
41005,2991
10818,2991
30153,2991
49800,2991
66849,2991
15080,2991
23727,2992
8666,2992
29594,2992
96870,2992
18341,2992
53988,2992
93959,2992
74854,2992
41848,2992
20549,2992
78994,2992
33825,2992
89274,2993
52719,2994
94675,2994
88311,2994
67343,2994
12947,2994
46460,2995
87531,2995
51648,2995
63421,2995
10544,2996
17404,2996
97465,2996
66564,2997
97574,2997
20996,2998
27364,2998
7952,2998
66765,2998
95960,2998
40609,2998
87276,2999
96312,2999
85482,2999
23920,2999
56426,2999
44154,3000
21663,3000
36418,3000
74010,3001
24531,3001
76152,3001
84642,3001
62693,3001
62195,3001
58973,3001
17305,3001
63250,3002
59554,3002
71161,3002
67384,3003
55652,3003
67868,3003
44601,3003
89191,3003
10055,3004
51392,3004
40853,3004
93761,3005
72753,3005
50840,3005
10282,3005
84910,3005
96498,3006
37160,3006
90293,3007
38182,3007
28280,3007
95320,3008
15827,3008
46004,3008
23977,3009
5109,3009
34463,3010
37271,3010
24754,3010
36239,3010
45974,3010
90578,3010
97676,3010
5060,3010
93138,3010
78323,3010
34917,3010
18911,3010
32028,3010
20964,3010
24597,3010
32000,3010
23291,3010
88707,3010
64343,3010
51637,3010
28892,3010
39561,3010
82750,3011
40565,3011
48329,3012
67262,3012
11299,3013
28831,3013
35937,3013
97254,3013
47406,3013
44225,3013
45585,3013
5015,3013
20425,3013
9819,3013
79223,3013
91357,3014
77988,3014
12070,3015
16326,3015
87532,3015
66937,3015
78616,3015
29257,3016
71851,3016
95219,3016
10897,3016
33660,3016
43257,3016
33644,3016
58818,3016
35741,3016
60240,3016
69350,3016
28524,3017
10209,3018
28335,3018
65972,3018
73994,3018
40461,3018
48813,3018
61662,3018
18333,3018
80057,3018
99954,3018
19802,3018
20531,3018
85946,3019
53912,3020
76646,3020
26593,3021
89533,3021
2158,3021
22001,3021
20193,3021
80355,3021
92498,3021
9192,3022
40828,3022
60381,3022
77182,3022
42402,3022
14205,3022
4292,3022
81749,3022
81026,3022
82351,3022
15797,3022
42689,3023
51631,3023
6618,3023
98014,3023
75284,3024
76853,3024
45282,3024
57406,3024
44148,3024
81219,3025
53102,3025
78405,3025
50616,3025
46210,3025
94343,3025
52302,3025
42268,3025
76924,3026
79701,3026
54087,3027
7359,3028
24568,3028
31931,3028
48692,3029
11568,3029
52116,3029
75379,3029
10873,3029
16050,3029
24748,3030
37007,3031
34718,3032
3071,3032
55569,3032
35489,3032
89760,3032
54774,3032
89762,3032
91905,3033
62455,3033
21193,3034
79140,3034
67157,3035
81127,3035
67606,3035
18991,3035
30002,3035
24765,3035
89372,3035
63133,3035
87996,3035
61040,3035
30351,3035
71729,3035
57293,3035
6290,3035
49246,3035
73972,3035
9521,3035
45578,3035
69956,3035
50789,3036
12143,3037
75325,3037
67134,3037
67451,3037
24707,3037
21070,3037
94554,3037
30964,3038
64705,3038
40889,3038
93170,3039
62683,3040
59273,3040
49537,3040
88600,3040
42140,3040
29548,3041
74501,3041
66896,3041
7107,3041
83156,3041
10804,3041
32588,3041
41250,3042
51311,3043
29466,3043
41361,3043
850,3043
31019,3043
57910,3043
86913,3043
89461,3044
30872,3044
36307,3044
61767,3044
7867,3045
27957,3045
76101,3045
17356,3045
95472,3046
80028,3046
83238,3046
4602,3046
32317,3046
87419,3046
37785,3046
75795,3046
32428,3046
87747,3046
97090,3047
64720,3047
7253,3047
70001,3047
34627,3048
57202,3048
42921,3049
20112,3049
60121,3050
23856,3050
68880,3050
64740,3050
9835,3050
53473,3050
20528,3050
93275,3050
84495,3050
86452,3050
31923,3050
96618,3050
44519,3050
64093,3050
41581,3050
57979,3051
8906,3051
5187,3051
7290,3051
8943,3051
57066,3051
48697,3051
97883,3051
1197,3051
14783,3051
15479,3051
77854,3052
22238,3052
73302,3052
86636,3052
4845,3053
90722,3053
34262,3053
73583,3053
92468,3053
98170,3054
44360,3055
20795,3055
87165,3055
56213,3055
1160,3056
68605,3056
74575,3056
45117,3056
71599,3056
89339,3056
62864,3057
51380,3057
94064,3057
14495,3057
55994,3057
7512,3058
65538,3058
54605,3058
72991,3059
67146,3059
88780,3060
6897,3060
79754,3060
37023,3060
24954,3060
83859,3061
42843,3061
52860,3061
77055,3061
44089,3061
74973,3061
48681,3061
20756,3061
23573,3061
94270,3061
8263,3061
38754,3061
20876,3061
18327,3061
30863,3061
17680,3061
3379,3061
38561,3061
57395,3061
20451,3061
56601,3061
76287,3061
78447,3061
4524,3062
23551,3063
56697,3063
64357,3064
8292,3065
57764,3066
25901,3066
28259,3066
80756,3067
40250,3067
90890,3068
94854,3068
45175,3068
86112,3069
25093,3070
18132,3071
69148,3071
44615,3072
71983,3072
57679,3072
96836,3073
54474,3073
62010,3074
62687,3075
41389,3075
50153,3075
53270,3075
72251,3075
83489,3075
11309,3075
5492,3075
80452,3075
30785,3075
4687,3075
88185,3075
8312,3075
18708,3075
3743,3075
70345,3075
23512,3075
99742,3075
89690,3075
94274,3076
3103,3076
35378,3076
42518,3076
20546,3076
32371,3076
9089,3076
65936,3077
79133,3077
32918,3078
51670,3078
57722,3078
81598,3078
31901,3078
88813,3078
94549,3078
51395,3078
50076,3078
74350,3078
16862,3078
16958,3078
87457,3078
76421,3078
70674,3078
91703,3078
65904,3078
14646,3078
86376,3078
18462,3078
80569,3078
19158,3078
71157,3078
1439,3078
27004,3078
14510,3078
95789,3078
98151,3078
31317,3079
27106,3079
31651,3079
17276,3079
6937,3080
59153,3080
18181,3080
32563,3080
76596,3080
13415,3081
33612,3081
33172,3081
44707,3081
75419,3082
65844,3082
13258,3083
87605,3083
87337,3083
16785,3083
75870,3083
29178,3084
78370,3084
84484,3084
23912,3084
76873,3084
10270,3084
28850,3084
61496,3084
27881,3085
90930,3085
78828,3085
77569,3085
28899,3085
82704,3085
22170,3085
45868,3085
8992,3085
40985,3086
74365,3086
47330,3086
73335,3086
7439,3087
97664,3088
90230,3089
27178,3090
50324,3091
77382,3091
92594,3091
23434,3091
701,3092
66962,3092
50216,3093
91092,3093
57723,3093
854,3093
17667,3093
59991,3093
54563,3093
3349,3093
71530,3094
97885,3094
17370,3094
77659,3094
97577,3094
22120,3094
28476,3094
13444,3094
25816,3094
43072,3095
29106,3095
11052,3095
98419,3095
63687,3095
86258,3095
39513,3095
27199,3096
93925,3096
52364,3096
20184,3096
79926,3096
49298,3096
93701,3096
14136,3097
82807,3097
13150,3097
92658,3097
91492,3097
80990,3097
18152,3097
74137,3097
12790,3097
65178,3097
91494,3097
81241,3097
1179,3097
65092,3097
80502,3097
67299,3097
22702,3097
92693,3097
26496,3097
74106,3097
65505,3097
85327,3097
53248,3097
78023,3098
96631,3098
73919,3098
88842,3098
20705,3098
33727,3099
36511,3099
13563,3100
79602,3101
26596,3101
37966,3101
28574,3101
83568,3102
54471,3102
27010,3103
88309,3103
35688,3103
47438,3104
47814,3104
4162,3104
62345,3104
78748,3104
60103,3104
24553,3105
72511,3105
90064,3105
66190,3105
42187,3105
30970,3105
41636,3105
26711,3105
91918,3105
14620,3105
82759,3106
48741,3106
86828,3106
33439,3107
69302,3107
97503,3107
6647,3107
93161,3107
48217,3107
29687,3107
90429,3108
87588,3108
66501,3108
77162,3108
11514,3109
7379,3109
51911,3109
16916,3109
5251,3110
37810,3110
826,3110
78865,3110
97121,3110
77555,3110
21684,3110
61855,3111
9394,3112
27400,3113
63114,3113
38301,3113
62403,3113
83990,3113
91118,3113
34277,3113
34018,3113
2929,3113
9062,3113
74574,3113
25917,3113
23344,3113
18902,3113
93434,3113
7811,3114
21353,3114
6229,3114
38576,3115
48603,3115
79772,3115
33060,3116
54046,3116
96203,3116
62848,3116
51821,3116
8077,3116
12378,3116
9220,3116
53452,3116
18679,3116
39449,3117
76385,3118
91078,3118
42903,3118
14544,3119
62570,3119
53218,3119
71703,3120
8680,3120
79696,3120
28863,3120
5061,3120
17559,3121
44510,3121
32699,3121
41260,3121
8770,3121
33208,3121
13816,3121
76463,3121
47920,3121
79244,3121
40321,3121
28866,3121
28486,3121
50409,3121
58205,3121
30612,3122
32461,3122
35983,3123
17979,3123
80119,3123
49849,3124
66176,3124
13053,3124
24943,3124
58728,3124
52028,3124
65174,3124
25809,3125
71384,3125
29547,3125
46615,3125
68039,3125
64577,3125
81710,3125
80233,3125
3916,3125
68124,3126
79842,3126
19186,3126
66454,3126
64463,3126
18805,3126
78449,3126
81756,3127
33218,3127
8228,3127
22191,3127
69,3128
86282,3128
46229,3128
94818,3128
46863,3129
39441,3129
36487,3129
67269,3129
86963,3130
77566,3130
49197,3131
82489,3131
82140,3131
2141,3131
54166,3131
93638,3131
48236,3131
83158,3131
87066,3132
11592,3132
47351,3132
14837,3132
99112,3132
49211,3132
2378,3132
34257,3132
2749,3132
48116,3132
83586,3132
76826,3132
57310,3132
88902,3132
44156,3132
26355,3132
63923,3132
1340,3133
2406,3133
79069,3133
242,3133
17049,3133
48630,3133
49164,3133
16352,3133
19159,3134
72041,3134
47608,3134
66782,3134
7294,3134
33282,3134
80135,3134
95683,3134
6793,3134
29337,3134
32064,3134
93311,3134
22722,3135
66534,3135
75509,3135
83359,3135
45295,3135
15824,3136
82396,3136
35097,3136
33856,3136
2691,3136
91975,3136
62506,3136
93571,3136
41732,3136
67124,3136
43459,3136
77857,3136
60604,3137
66530,3137
39268,3137
75500,3137
24606,3138
25731,3138
58033,3138
69862,3138
85982,3138
70863,3138
58167,3138
32008,3139
58566,3140
74660,3140
83925,3140
63285,3140
13224,3140
83643,3141
89078,3141
36861,3141
81278,3141
80576,3141
2928,3141
29476,3142
73682,3142
1777,3142
48283,3142
36165,3142
88502,3142
66123,3142
68847,3142
78282,3142
25906,3142
69024,3142
72082,3142
44421,3143
75411,3143
88774,3143
24610,3143
63064,3143
80470,3143
48994,3143
85466,3143
91936,3143
61162,3143
2897,3143
44870,3143
81365,3143
57052,3143
3408,3143
64986,3143
40616,3143
76719,3143
82634,3144
58599,3144
33681,3144
92035,3144
83222,3145
71004,3145
65698,3146
72911,3147
16855,3147
93153,3148
71017,3148
45716,3148
23086,3148
57610,3149
31477,3149
91900,3149
11498,3149
50674,3149
96664,3149
5704,3149
77684,3149
5823,3149
49062,3149
23817,3150
43212,3150
35671,3150
53945,3150
15716,3150
89705,3150
48755,3150
43016,3150
49446,3151
71118,3151
19549,3151
43202,3151
18451,3151
84391,3151
61711,3151
4566,3151
67851,3151
20477,3151
19419,3152
55866,3152
34028,3152
2416,3152
36245,3153
15150,3153
55829,3153
9026,3153
14245,3153
61771,3153
20244,3153
41850,3153
39830,3153
87239,3153
51331,3153
35836,3153
6095,3154
82454,3154
63384,3154
3378,3154
15877,3154
29659,3154
73948,3154
45991,3154
38943,3154
4172,3154
25061,3154
47148,3154
83761,3154
48028,3154
97301,3154
47162,3155
6183,3155
39906,3155
95973,3155
75903,3156
78298,3156
33811,3157
62228,3157
5339,3157
89458,3157
50742,3157
73907,3157
28107,3158
98017,3159
33153,3160
72791,3160
389,3160
6878,3160
84887,3160
66614,3160
76834,3160
97395,3160
22661,3160
34722,3160
45951,3160
38854,3160
83854,3160
90779,3160
90796,3160
64574,3160
45447,3160
80041,3160
88686,3161
91459,3161
79451,3161
56331,3161
39796,3161
53877,3162
62418,3162
20722,3162
12077,3162
23065,3163
26670,3163
71136,3163
67821,3163
85137,3163
39509,3163
43861,3163
67200,3164
88627,3164
28714,3164
93432,3164
41621,3164
87098,3164
9124,3164
80741,3164
36654,3164
20102,3164
66297,3164
47711,3164
52672,3164
93650,3165
60424,3166
12863,3166
30211,3167
605,3167
93101,3167
29362,3167
4885,3167
55354,3167
96522,3168
173,3168
88626,3168
6069,3168
69936,3168
29715,3168
94504,3168
73956,3168
27632,3168
7421,3169
28679,3169
5056,3169
20,3169
82125,3169
94960,3169
12689,3169
91112,3169
11349,3170
36224,3170
98208,3170
9973,3170
4306,3170
31985,3170
32431,3170
46962,3170
87274,3170
17483,3170
57265,3170
79550,3170
56688,3171
75594,3171
28064,3171
52573,3171
4324,3171
25089,3171
18018,3171
99885,3171
17302,3171
3672,3171
35273,3171
98853,3171
14559,3171
29678,3171
71878,3172
42714,3173
59580,3173
31887,3173
74475,3173
57535,3174
40625,3174
39938,3175
67960,3175
48639,3176
36373,3176
57053,3176
96609,3176
92337,3176
17126,3177
59323,3177
50186,3177
45789,3177
27868,3177
23566,3177
5665,3177
14253,3178
3828,3179
18457,3179
97803,3179
71979,3180
67520,3180
26238,3180
84872,3180
54629,3180
95922,3180
28947,3180
63477,3181
79444,3181
23850,3181
25318,3181
24452,3181
23516,3181
30735,3182
74796,3182
61129,3182
80507,3183
81136,3183
99235,3183
94969,3184
27267,3184
66444,3184
2896,3184
45877,3184
76530,3184
89077,3185
1281,3186
13573,3187
33707,3187
30088,3187
54252,3187
6916,3187
54777,3187
65963,3187
59529,3187
55797,3187
42901,3187
34297,3187
30049,3187
69600,3187
11036,3188
73868,3188
93937,3188
63606,3188
84694,3189
93533,3189
85891,3190
78472,3190
76293,3190
466,3190
62742,3191
29475,3191
56956,3192
31869,3192
77040,3192
74857,3193
68203,3193
12001,3193
27497,3193
92055,3193
30324,3194
4234,3195
39246,3195
59414,3195
22106,3196
76913,3196
11759,3196
69661,3196
28655,3196
85756,3197
86693,3197
16603,3197
46151,3197
23191,3197
37365,3197
68895,3197
65600,3197
76326,3197
65440,3198
85237,3198
12683,3198
94136,3198
7975,3198
11612,3198
1803,3198
64855,3198
89471,3199
83703,3199
32576,3199
48029,3200
25050,3200
21201,3200
1921,3200
92639,3200
629,3201
130,3202
77185,3202
96724,3202
91657,3203
25432,3203
79263,3203
85537,3203
88318,3203
32001,3203
87392,3203
3259,3203
32129,3204
75300,3204
15704,3205
77611,3206
40803,3206
85953,3206
51367,3206
12388,3206
2398,3206
27401,3206
4731,3206
74737,3206
98226,3206
6460,3206
8573,3206
94940,3206
90011,3206
17166,3206
68328,3206
62282,3206
10294,3207
99508,3208
29147,3208
538,3208
4937,3208
29051,3208
68037,3208
46900,3208
28997,3208
39759,3208
59624,3208
95641,3208
38788,3208
76430,3208
7332,3208
76214,3209
98058,3210
31174,3211
12827,3212
2593,3212
39157,3212
30541,3212
29515,3213
40104,3213
4492,3213
25341,3213
77973,3213
31417,3213
55804,3213
36461,3213
6120,3214
93454,3214
49922,3214
38235,3214
63986,3215
31611,3215
73084,3215
41329,3215
57845,3215
88869,3215
29697,3215
48445,3215
99312,3215
2773,3215
96660,3215
13307,3215
69006,3215
44597,3215
78814,3215
15595,3216
46155,3216
37794,3216
26912,3216
60314,3216
34396,3216
36728,3216
51948,3217
90520,3218
83876,3218
9726,3218
7008,3219
9458,3219
96437,3219
6317,3219
22416,3219
2582,3220
40170,3220
2948,3220
75587,3220
45804,3220
37535,3220
16971,3220
71492,3221
63617,3222
2417,3222
34401,3222
66497,3223
34803,3223
66876,3223
82984,3223
16097,3223
75837,3223
70412,3224
33340,3224
56152,3224
98774,3225
15700,3225
25905,3225
60190,3225
44494,3225
25621,3225
74453,3225
10912,3225
41290,3225
78297,3225
60852,3225
58847,3225
22572,3225
73066,3225
94211,3225
85190,3225
66650,3225
70960,3225
16978,3225
41022,3225
76875,3226
84225,3226
62169,3226
93016,3226
47280,3226
33358,3226
32643,3226
4460,3226
68070,3226
21278,3227
68649,3227
86221,3228
44120,3228
36116,3228
26837,3228
90335,3228
14427,3228
76204,3228
63802,3228
82763,3228
51416,3228
80868,3228
70327,3228
48440,3228
79943,3228
56062,3228
65485,3228
20099,3228
20907,3229
5843,3229
55462,3230
69509,3230
16518,3230
28713,3230
21029,3230
89887,3230
38815,3230
87016,3230
51359,3230
2867,3230
1992,3230
79777,3230
10373,3231
7388,3231
47292,3232
56025,3232
38972,3232
32454,3232
2674,3232
67602,3232
56340,3233
53,3233
54781,3233
51207,3233
44255,3233
17796,3233
5284,3233
70051,3233
43857,3233
51906,3234
74904,3234
55792,3234
17928,3234
68286,3234
73828,3234
79196,3234
38253,3235
20154,3236
6944,3236
57008,3236
14130,3236
38107,3236
29606,3236
98517,3236
79903,3236
82224,3236
3524,3236
54871,3236
21623,3236
274,3237
42805,3237
51469,3237
5994,3237
94178,3238
41625,3238
49064,3238
92122,3238
29068,3239
99833,3240
42264,3240
603,3240
41821,3240
17197,3240
13904,3240
34375,3240
68071,3240
12013,3240
74406,3240
84546,3241
40797,3241
93526,3242
31168,3242
22739,3242
88063,3242
8661,3242
72678,3242
23489,3243
87482,3243
28267,3243
96048,3243
37478,3244
86954,3244
92045,3245
48178,3245
19427,3245
94070,3245
57253,3246
24377,3246
73164,3246
39734,3246
48912,3247
58601,3247
81587,3247
46192,3247
42999,3247
45943,3247
34038,3247
85412,3247
1176,3247
48130,3247
73011,3247
98184,3248
13728,3248
63224,3248
90911,3248
30128,3248
4374,3248
28775,3248
79904,3248
39780,3248
88684,3248
11980,3248
85267,3248
85176,3248
21820,3248
41893,3248
39389,3248
74061,3248
41137,3248
77018,3249
31312,3249
1232,3249
86061,3249
62190,3249
65016,3249
96300,3249
23960,3249
93017,3249
42963,3249
53992,3249
76677,3249
75967,3249
43397,3249
90802,3250
67505,3250
85227,3250
82138,3250
33473,3250
76231,3250
55144,3250
15965,3250
51880,3251
10498,3251
21435,3251
82664,3251
19199,3251
21648,3251
3553,3251
84800,3251
72577,3252
14908,3252
23376,3252
57883,3252
85143,3252
70639,3252
69461,3252
21746,3252
78425,3252
58220,3252
53552,3252
35350,3252
63498,3253
9733,3253
59920,3253
65493,3254
49521,3255
64632,3255
89848,3255
60012,3255
22030,3255
73737,3255
64996,3255
49185,3255
1499,3255
49527,3255
343,3255
60882,3255
25441,3255
38124,3255
68517,3255
14825,3255
1738,3255
88616,3255
55317,3255
22000,3255
41757,3255
79098,3255
18826,3256
83268,3256
61978,3256
34643,3257
16713,3257
92423,3257
71964,3257
39233,3257
91343,3258
30725,3258
50563,3258
74513,3258
66279,3258
45004,3258
7522,3258
90953,3258
8675,3259
61904,3259
82680,3259
82129,3259
46940,3259
21178,3259
17159,3259
59204,3259
98977,3259
1087,3260
12062,3260
21281,3260
85744,3261
38780,3261
98069,3261
8298,3261
51307,3261
6870,3261
36703,3261
4215,3261
72890,3261
62044,3261
16677,3261
79881,3262
58960,3262
46730,3263
68068,3263
4020,3263
41738,3264
11769,3264
29717,3264
34912,3265
21968,3265
88851,3265
94430,3265
90437,3265
444,3266
77932,3266
6920,3266
48973,3266
28176,3266
26306,3266
39125,3266
93691,3266
61522,3266
34271,3266
9029,3266
36860,3267
57441,3267
78429,3267
4589,3267
73838,3268
83911,3269
86128,3269
70780,3270
64845,3270
65912,3270
15948,3270
91543,3270
12160,3270
35733,3270
76300,3270
66447,3270
92773,3270
24321,3270
11672,3270
8927,3270
13195,3271
33505,3271
20820,3271
16284,3271
44475,3271
19434,3271
94349,3271
84335,3271
15521,3271
57624,3271
47840,3271
86190,3271
67719,3271
55220,3271
92913,3271
35150,3271
68435,3271
22653,3271
27749,3271
79977,3272
80475,3272
17117,3272
39671,3273
37399,3273
24910,3273
22769,3273
99975,3273
85094,3273
59447,3273
76413,3273
73649,3273
24258,3273
76180,3273
62268,3274
55500,3274
64107,3275
23002,3275
88249,3275
405,3275
25564,3275
64718,3275
93408,3276
44064,3276
7466,3276
34405,3276
92706,3276
66617,3276
35064,3276
34522,3276
92906,3276
56418,3276
70511,3276
88907,3276
62154,3276
91413,3276
50589,3276
41646,3276
25556,3277
68713,3277
74590,3278
15967,3278
15187,3279
44908,3279
77326,3279
27821,3279
60396,3279
54732,3279
84962,3279
58912,3279
76787,3279
20971,3279
30974,3279
35068,3279
76302,3279
30151,3279
64664,3279
29016,3280
23832,3280
86980,3280
71733,3281
66490,3281
5727,3281
9178,3281
91415,3281
61599,3281
46996,3281
69987,3281
15351,3281
20640,3281
61629,3281
88926,3281
99410,3281
75478,3281
66166,3281
68285,3281
82009,3282
44603,3282
88252,3283
7776,3283
58468,3283
40357,3283
68378,3283
81985,3284
97319,3285
22703,3285
72239,3285
12065,3285
90376,3285
64130,3285
23829,3285
39624,3285
95524,3285
26684,3286
17907,3287
20609,3287
89034,3287
64091,3287
2847,3287
54464,3287
36995,3288
54491,3288
68954,3288
45430,3289
11084,3290
79714,3290
94296,3290
95769,3290
40423,3290
37105,3290
76194,3290
91682,3291
57479,3291
57508,3291
30089,3291
29705,3291
73274,3291
93865,3291
72658,3291
24329,3291
20404,3291
46770,3291
52725,3291
26838,3291
48669,3292
27784,3292
205,3292
24188,3292
35158,3293
73526,3293
33887,3293
80025,3293
29654,3294
50748,3294
32090,3295
77628,3295
67365,3295
94309,3295
38259,3295
5316,3295
28016,3295
3826,3296
10635,3296
94080,3296
44043,3296
3303,3296
89756,3296
87221,3296
47645,3296
51915,3296
73260,3296
91788,3296
32445,3296
31176,3296
63960,3296
10213,3297
71981,3297
91677,3297
34452,3297
68607,3297
45535,3297
16372,3297
55636,3298
57724,3298
84139,3298
56391,3299
75166,3299
20579,3299
13706,3299
41024,3300
70382,3300
94574,3300
28216,3300
61415,3300
44351,3300
15571,3300
1903,3300
33186,3300
65573,3300
91281,3300
80585,3300
1245,3301
22346,3301
61634,3301
99963,3301
63448,3301
47164,3301
44704,3301
70663,3301
86026,3301
96396,3301
27731,3301
82881,3301
94497,3301
33384,3301
55724,3302
98263,3302
8867,3302
33618,3302
11383,3302
7329,3303
79496,3303
70818,3303
15024,3303
69970,3303
53150,3303
95474,3303
91769,3303
3702,3303
15925,3303
1365,3304
48939,3305
84387,3306
98579,3306
84809,3306
10717,3306
4572,3306
63342,3306
43402,3306
19914,3306
21992,3307
96847,3307
41796,3307
46641,3307
15061,3307
14317,3307
47514,3307
84718,3307
7092,3307
78474,3307
40094,3308
57823,3309
45706,3309
9496,3309
6816,3309
22478,3309
74682,3309
62647,3310
63474,3310
64506,3310
40989,3310
997,3311
57700,3311
84892,3311
39394,3311
76540,3311
70845,3311
33069,3312
86884,3312
27260,3312
79320,3312
78002,3313
38310,3313
14194,3313
39754,3313
68170,3313
84741,3313
39746,3313
8842,3313
25732,3313
36177,3313
44506,3314
653,3314
34141,3314
42372,3314
65357,3314
7468,3314
22524,3314
54923,3315
53837,3315
85067,3315
42719,3315
56556,3315
48965,3315
49329,3315
96020,3315
89771,3315
62817,3315
90567,3315
64738,3315
37823,3316
29722,3316
20720,3316
97569,3317
74722,3317
73271,3317
32181,3318
55686,3318
4588,3318
92410,3318
51197,3318
70143,3318
72431,3318
47761,3318
54268,3318
13187,3319
96567,3319
77363,3320
15103,3320
80170,3320
40652,3320
4533,3320
41179,3320
86340,3321
56280,3321
85684,3322
52508,3322
53283,3322
54748,3322
25291,3322
19612,3322
81103,3322
15992,3322
73748,3322
9149,3323
39116,3323
87839,3323
69049,3323
70553,3323
68335,3323
60076,3323
75218,3323
99244,3323
17399,3323
19788,3323
94279,3323
25937,3323
981,3323
79858,3323
97592,3324
33147,3324
59419,3324
15330,3324
44185,3324
66041,3324
27961,3324
16285,3324
42410,3324
21269,3324
9382,3324
98515,3324
45520,3325
51646,3325
95134,3325
55691,3325
4709,3326
35495,3326
6328,3326
91578,3326
46877,3327
25649,3327
46640,3327
33755,3327
58852,3327
45404,3327
90250,3327
71876,3327
87998,3328
9747,3329
87882,3329
2934,3329
14555,3329
64896,3330
59282,3330
78345,3330
42960,3330
60300,3330
53529,3330
76804,3330
82174,3331
25723,3331
38748,3331
52191,3332
40661,3333
55201,3334
31764,3334
34634,3334
52230,3334
