GiftId,TripId
59188,120
57556,120
32563,120
40954,120
46581,120
56678,120
37749,120
43345,120
55511,120
7490,120
42801,120
12247,120
83130,120
9890,120
27978,120
88377,120
14044,120
60097,120
45798,120
58692,120
47568,120
61653,120
68047,120
21466,120
90466,120
78800,120
22609,120
38794,120
17050,120
44476,120
20463,120
46998,120
31457,120
89337,120
95692,120
10500,120
37940,120
3316,120
40576,120
63631,120
5178,120
82243,120
14635,120
45941,120
38143,120
23243,120
47390,120
68421,120
52807,120
1920,120
85816,120
67353,120
39657,120
46473,120
64047,120
13459,120
75810,120
39191,120
99630,120
89516,120
41448,120
59225,120
67622,120
91381,121
56360,121
41811,121
1664,121
67352,121
67852,121
7235,121
29780,121
6858,121
48493,121
67060,121
89532,121
27477,121
48781,121
35363,121
2033,121
9506,121
79145,121
36877,121
12468,121
81936,121
23399,121
66257,121
37126,121
31954,121
28500,121
28259,121
41170,121
29914,121
10953,121
73724,121
40193,121
8696,121
11888,121
49746,121
57212,121
26302,121
72559,121
24645,121
81250,121
23354,121
6397,121
85553,121
65462,121
30638,121
60931,121
39421,121
31347,121
45131,121
67017,121
74927,121
43256,121
38148,121
39981,121
27391,121
81977,121
45728,121
56841,121
54524,121
75629,121
10792,121
13786,121
3421,121
41616,121
41853,121
214,121
84554,121
71768,121
77063,121
41750,121
39002,121
51115,121
58677,121
79043,121
66801,122
22430,122
6500,122
56665,122
11882,122
31748,122
41710,122
88502,122
19013,122
4109,122
42892,122
99491,122
77363,122
51437,122
85177,122
24965,122
95778,122
81483,122
53790,122
28432,122
68604,122
48379,122
33053,122
77829,122
33607,122
61939,122
25827,122
82697,122
48075,122
1973,122
90483,122
75375,122
79141,122
14427,122
56666,122
96193,122
68413,122
77176,122
25515,122
73270,122
58208,122
63243,122
53351,122
45072,122
32677,122
34016,122
4815,122
32365,122
16782,122
62812,122
36686,122
90543,122
26141,122
51831,122
29441,122
2973,122
15669,122
33415,122
25271,122
85235,122
96138,122
77713,122
98436,122
33493,122
16435,122
31797,122
100,122
8857,122
59205,122
47899,122
80352,122
12891,122
38405,122
1486,122
42873,123
68942,123
77684,123
65086,123
16768,123
88270,123
43133,123
4841,123
15652,123
27039,123
41692,123
90318,123
24229,123
53653,123
9705,123
25825,123
57642,123
97089,123
37120,123
63691,123
91,123
63101,123
87089,123
67400,123
49762,123
87265,123
3702,123
78683,123
53933,123
49860,123
1818,123
81078,123
95162,123
67319,123
27380,123
47863,123
56399,123
2392,123
86655,123
5415,123
15346,123
67893,123
91976,123
27938,123
45754,123
67447,123
3344,123
53526,123
48858,123
41731,123
21744,123
43331,123
67692,123
33871,123
60570,123
36675,123
36473,123
12816,123
13029,123
51602,123
15286,123
87635,123
16906,123
73431,123
62346,123
4563,123
28324,123
44747,123
90992,123
131,123
62791,123
3689,124
70635,124
79074,124
4832,124
72176,124
48258,124
78572,124
25886,124
14604,124
46752,124
66065,124
58303,124
85111,124
97420,124
70120,124
95291,124
23735,124
98876,124
67259,124
16713,124
93823,124
96985,124
21430,124
5748,124
64217,124
15136,124
97067,124
2588,124
94833,124
66288,124
91955,124
363,124
6917,124
84267,124
27821,124
252,124
28643,124
13320,124
56049,124
13471,124
57904,124
35194,124
49883,124
77038,124
55980,124
19424,124
38479,124
32852,124
85196,124
39823,124
28497,124
25531,124
41575,124
45563,124
62483,124
11525,124
29274,124
83234,124
7535,124
91146,124
56545,124
380,124
11499,124
18245,124
1698,124
7298,124
13922,124
54440,124
76479,125
34218,125
32122,125
12745,125
99455,125
4834,125
56961,125
52576,125
10238,125
58596,125
64327,125
97398,125
46098,125
18171,125
82659,125
53563,125
93702,125
38768,125
60641,125
67645,125
1339,125
82566,125
92949,125
84770,125
49635,125
81247,125
65765,125
11071,125
47320,125
88614,125
50729,125
70376,125
52228,125
29690,125
9491,125
48468,125
23943,125
55945,125
88232,125
85846,125
12010,125
83063,125
49955,125
75426,125
67057,125
16613,125
82016,125
85782,125
57299,125
44207,125
53332,125
65440,125
59017,125
84684,125
81117,125
37231,125
69559,125
36305,125
19976,125
98192,125
40359,125
82151,125
98288,125
60165,125
60858,125
60001,125
80306,125
15554,125
43760,125
22571,125
97363,125
98649,125
64437,125
85489,125
93189,125
1862,125
8969,125
35625,125
91148,125
62988,125
15075,125
57767,125
99464,125
39096,125
70754,125
5090,125
41920,125
30410,125
69021,125
29674,125
20276,125
71386,125
77432,125
6180,125
73898,125
99772,125
27007,125
7306,125
6368,126
43843,126
61111,126
78496,126
96220,126
25820,126
33549,126
74708,126
33420,126
89592,126
26138,126
96912,126
39898,126
11732,126
50741,126
64614,126
89572,126
99559,126
62051,126
92138,126
32219,126
32486,126
14683,126
65834,126
68840,126
52385,126
45612,126
40124,126
54207,126
63472,126
39845,126
24976,126
24388,126
20963,126
81170,126
89712,126
36788,126
53024,126
62818,126
4775,126
83547,126
61028,126
97059,126
47931,126
9269,126
82320,126
81093,126
78967,126
1646,126
35486,126
95378,126
3164,126
91958,126
15114,126
37079,126
26855,126
8539,126
48078,126
33940,126
60586,126
59031,126
58722,126
96735,126
35715,126
71496,126
58817,126
32177,126
54328,126
60998,126
19188,126
20692,126
95789,126
36662,126
27918,126
57728,126
38025,126
90022,126
57122,126
96758,126
53979,126
76391,126
26457,126
84624,126
84131,126
19140,126
32373,126
59496,126
1474,127
29000,127
9240,127
77349,127
66907,127
96760,127
53725,127
24820,127
34903,127
30347,127
16663,127
64519,127
34758,127
83364,127
15071,127
32561,127
43396,127
4845,127
91215,127
11961,127
91582,127
1489,127
21455,127
43910,127
41941,127
66252,127
31888,127
3954,127
39496,127
96761,127
59286,127
83960,127
97930,127
94059,127
62380,127
94865,127
30970,127
76364,127
36205,127
92014,127
35717,127
79754,127
63386,127
35830,127
97631,127
20607,127
96741,127
96993,127
37201,127
39084,127
73899,127
54819,127
77973,127
50515,127
10960,127
86651,127
60519,127
91052,127
17811,127
97181,127
85469,128
51403,128
45106,128
15501,128
64482,128
13418,128
69755,128
21856,128
95223,128
4866,128
81900,128
32837,128
74940,128
16830,128
95071,128
49078,128
57014,128
377,128
96307,128
97007,128
12156,128
98119,128
43359,128
16099,128
74481,128
23906,128
36628,128
27093,128
3213,128
92577,128
40560,128
59753,128
85468,128
41141,128
35235,128
29049,128
80656,128
7059,128
32377,128
25943,128
23103,128
38263,128
27805,128
97520,128
20855,128
91127,128
43411,128
64660,128
96713,128
26932,128
50297,128
20602,128
98470,128
47303,128
49542,128
29123,128
3970,128
78123,128
31115,128
15822,128
45135,128
79193,128
39360,128
67389,128
457,128
78263,128
69531,128
87580,128
69380,128
98285,128
88057,128
81328,128
35449,128
98905,128
7700,128
500,128
83064,128
79544,128
69481,128
23334,128
43787,128
85609,128
55713,128
70734,129
24562,129
44506,129
48701,129
87713,129
65310,129
17611,129
57500,129
82838,129
85760,129
17630,129
67370,129
71586,129
18101,129
7331,129
52624,129
96674,129
28215,129
24495,129
52805,129
40648,129
18681,129
52777,129
26889,129
83268,129
92968,129
92314,129
82324,129
67498,129
11006,129
13770,129
36016,129
27083,129
18106,129
76861,129
85984,129
59061,129
85371,129
66281,129
76160,129
65976,129
90401,129
39446,129
19958,129
99423,129
3294,129
94589,129
35691,129
67636,129
49380,129
98539,129
51787,129
16495,129
5469,129
69656,129
49665,129
94384,129
85825,129
43797,129
26734,129
53045,129
59272,129
96305,129
82120,129
71064,129
80448,129
62516,129
30230,129
3797,130
24530,130
28317,130
26766,130
19339,130
29982,130
35841,130
13307,130
11752,130
13370,130
22996,130
30447,130
99153,130
2484,130
30199,130
43711,130
16856,130
997,130
39843,130
37370,130
88959,130
29426,130
97824,130
24368,130
50341,130
10840,130
88078,130
60200,130
64253,130
69747,130
81075,130
64556,130
10112,130
33347,130
83731,130
62918,130
54988,130
28340,130
38987,130
48582,130
46988,130
82690,130
10677,130
66857,130
72843,130
35204,130
97842,130
93294,130
6293,130
25593,130
55224,130
79813,130
65600,130
46194,130
261,130
47544,130
70763,130
78397,130
5138,130
87482,130
26762,130
87138,130
69764,130
62314,130
45869,130
46848,130
5461,130
1649,130
67268,130
61620,130
33562,130
77770,130
69172,130
77479,130
31505,130
13686,131
6882,131
20589,131
47217,131
64876,131
16031,131
76906,131
4068,131
45498,131
85889,131
16310,131
47684,131
69718,131
32387,131
63812,131
37871,131
14589,131
27043,131
22691,131
71863,131
24431,131
23304,131
80581,131
27186,131
80442,131
5385,131
2759,131
67210,131
22307,131
2577,131
16136,131
31570,131
51130,131
40707,131
84417,131
54234,131
14509,131
26449,131
57920,131
13742,131
87473,131
59935,131
55320,131
30285,131
73695,131
67509,131
25885,131
81729,131
18266,131
41192,131
56340,131
3074,131
14628,131
66950,131
50071,131
99237,131
62319,131
28274,131
9058,131
86151,131
13216,131
27503,131
23277,131
99565,131
84492,131
50131,131
19977,131
12629,131
43914,131
14719,131
89747,131
23711,131
35516,131
2016,131
97041,131
82531,131
40032,132
46503,132
72801,132
45573,132
45114,132
56700,132
29318,132
78583,132
63896,132
27717,132
88672,132
33506,132
72169,132
95570,132
86496,132
43924,132
2617,132
54876,132
36485,132
91473,132
58434,132
13609,132
89978,132
78374,132
15335,132
11299,132
92970,132
68224,132
46312,132
45133,132
88007,132
30353,132
97617,132
6667,132
62893,132
56133,132
58586,132
36348,132
26247,132
5760,132
55751,132
95012,132
28018,132
60964,132
88247,132
90353,132
85882,132
39916,132
58429,132
13468,132
18757,132
21708,132
10016,132
734,132
82575,132
21835,132
97541,132
28939,132
30978,132
21858,132
38532,132
17610,132
49325,132
265,132
7473,132
56813,132
66074,132
63286,132
55663,132
96778,132
68510,132
19469,132
98245,132
29512,132
28088,132
95015,132
55589,132
49872,132
82937,132
46622,132
80191,132
38713,132
8862,132
14122,132
83718,132
5237,132
68716,132
48554,133
13234,133
93329,133
48679,133
28863,133
17405,133
36369,133
98122,133
57677,133
5088,133
90850,133
41449,133
87828,133
41504,133
33242,133
18892,133
56724,133
46374,133
63554,133
15805,133
40095,133
17828,133
61393,133
41695,133
89999,133
60984,133
13615,133
93227,133
42309,133
30509,133
56609,133
6416,133
3592,133
62955,133
41540,133
90622,133
97992,133
89350,133
53527,133
59950,133
70874,133
76808,133
94222,133
42224,133
22968,133
15233,133
25968,133
44394,133
29202,133
87568,133
34436,133
38801,133
93427,133
59224,133
30232,133
25123,133
65534,133
97750,133
81368,133
45048,133
54255,133
36821,133
51806,133
76413,133
48104,134
65217,134
72834,134
78036,134
85484,134
58456,134
58308,134
57051,134
35402,134
91392,134
88121,134
36694,134
98139,134
85330,134
62251,134
98776,134
74944,134
48061,134
24767,134
66953,134
5133,134
50312,134
2066,134
95564,134
42597,134
38175,134
94899,134
79275,134
20090,134
71042,134
41161,134
29753,134
6521,134
32140,134
24665,134
84782,134
51015,134
45738,134
11903,134
85426,134
58309,134
79958,134
21398,134
53419,134
25232,134
40068,134
74117,134
92043,134
88717,134
96241,134
66173,134
81184,134
60723,134
43784,134
94938,134
50963,134
15127,134
84298,135
59078,135
52457,135
37845,135
16540,135
68808,135
33628,135
2050,135
38376,135
39671,135
51070,135
29896,135
73455,135
99186,135
15977,135
52033,135
42740,135
87417,135
19590,135
38207,135
46297,135
75782,135
16305,135
64974,135
97959,135
345,135
31959,135
7288,135
82230,135
40405,135
58228,135
21337,135
44867,135
62708,135
61925,135
72037,135
2752,135
88840,135
39111,135
38149,135
72461,135
19883,135
25019,135
23725,135
52013,135
91097,135
80534,135
81325,135
38458,135
83168,135
22409,135
94332,135
7036,135
50,135
50160,135
42945,135
51220,135
66188,135
69005,135
5796,135
39155,135
47398,135
38009,135
99817,135
70511,135
67297,135
1435,135
85446,135
60850,135
67735,136
18000,136
71833,136
77134,136
60652,136
67948,136
81868,136
78725,136
4149,136
19,136
88821,136
68683,136
89460,136
52543,136
25317,136
10758,136
3151,136
1248,136
4146,136
28197,136
83464,136
52922,136
84481,136
58113,136
37038,136
13430,136
79354,136
4434,136
12955,136
520,136
3821,136
75821,136
7394,136
89865,136
58665,136
31550,136
53775,136
20085,136
65135,136
69087,136
54889,136
4443,136
43222,136
72747,136
25144,136
48065,136
66919,136
21350,136
23461,136
40300,136
66207,136
43767,136
64641,136
57322,136
81553,136
3419,136
77792,136
38168,136
61288,136
44406,136
39872,136
24631,137
15715,137
3222,137
45033,137
11756,137
47788,137
64859,137
18034,137
79454,137
73619,137
32659,137
53896,137
42751,137
32085,137
9651,137
35663,137
72031,137
86780,137
56056,137
23572,137
58022,137
28766,137
21499,137
18998,137
959,137
76207,137
84172,137
96860,137
6055,137
44916,137
22607,137
29531,137
81837,137
75720,137
37851,137
81978,137
34729,137
65642,137
39386,137
22280,137
39511,137
42489,137
99893,137
52892,137
97649,137
11332,137
32087,137
67914,137
10712,137
86621,137
85475,137
59733,137
38988,137
85919,137
35654,137
5397,137
18367,137
76578,137
64892,137
82429,137
77598,137
80558,137
675,137
14586,137
85457,137
7690,137
26519,137
40322,137
43260,137
25200,137
56408,137
40263,137
89013,137
57485,137
39067,137
60296,137
60611,137
12604,138
27831,138
96866,138
52149,138
27395,138
61372,138
85992,138
15111,138
35636,138
29919,138
46110,138
28186,138
26381,138
45155,138
34132,138
57403,138
40906,138
30333,138
43816,138
3683,138
25233,138
4539,138
11558,138
89171,138
69546,138
72762,138
98283,138
57545,138
61014,138
70339,138
2023,138
15176,138
84364,138
39122,138
16134,138
29314,138
85038,138
88605,138
42505,138
69891,138
8755,138
32284,138
36169,138
50412,138
22542,138
26654,138
270,138
182,138
29675,138
25995,138
91056,138
16192,138
61762,138
81734,138
71743,138
14026,138
92708,138
35237,138
82720,138
12508,138
65864,138
42686,138
18336,138
3223,138
48343,138
14651,138
20169,138
38517,138
15100,138
37110,138
10538,138
97195,138
29646,138
17269,138
40340,138
76762,138
37820,138
21063,138
66620,139
69674,139
15726,139
4774,139
259,139
31638,139
77129,139
42700,139
2817,139
98001,139
458,139
10373,139
70150,139
42163,139
24842,139
62782,139
93521,139
5508,139
80890,139
11480,139
73829,139
58733,139
59367,139
66372,139
97846,139
97450,139
79877,139
83942,139
68359,139
10150,139
67419,139
68838,139
47844,139
52382,139
75515,139
88713,139
10977,139
21205,139
6678,139
97564,139
95202,139
5032,139
68308,139
35746,139
77242,139
76503,139
52098,139
59289,139
26772,139
35033,139
88312,139
72002,139
63648,139
72952,139
76627,139
20949,139
86493,139
39500,139
47751,139
43425,139
2422,139
36989,139
17440,139
89905,140
42202,140
75708,140
21742,140
95871,140
34530,140
9085,140
16616,140
5043,140
52739,140
92832,140
76640,140
56009,140
79045,140
62138,140
58124,140
75335,140
41952,140
66885,140
94154,140
66109,140
56437,140
41236,140
79132,140
55952,140
11854,140
89827,140
41035,140
9272,140
57678,140
94698,140
94858,140
36787,140
58172,140
41308,140
96635,140
57381,140
33263,140
93017,140
42508,140
1937,140
16284,140
72836,140
3514,140
71100,140
71643,140
4451,140
86600,140
49492,140
22408,140
32797,140
35564,140
38908,140
54643,140
23211,140
46189,140
60622,140
34239,140
57717,140
78395,140
92575,140
52237,140
67107,140
88321,140
70461,140
93660,140
60135,140
90294,140
9792,140
84531,140
30268,140
3038,140
27377,140
93359,140
50301,140
70439,140
86381,140
21916,140
11417,140
93577,140
2900,141
85270,141
60475,141
53880,141
15788,141
12565,141
61721,141
72362,141
46580,141
39018,141
67203,141
83185,141
27369,141
8743,141
62468,141
92077,141
28609,141
49031,141
46971,141
90507,141
62932,141
53200,141
5223,141
75662,141
20926,141
96032,141
28755,141
66659,141
61978,141
2238,141
86147,141
90537,141
57445,141
88968,141
34506,141
46197,141
78175,141
28010,141
45670,141
82401,141
5823,141
76171,141
6934,141
96158,141
31369,141
53268,141
88259,141
21291,141
49650,141
26051,141
10019,141
55329,141
70981,141
89858,141
7153,141
19850,141
69367,141
89716,141
33138,141
82626,141
49896,141
92901,141
85027,141
53718,141
47980,141
37169,141
9135,141
54976,141
38347,141
8411,141
41529,141
51660,141
13199,141
97459,141
91104,141
51687,142
46614,142
58238,142
39956,142
26618,142
83572,142
7904,142
89355,142
26324,142
23913,142
82603,142
30082,142
4421,142
86424,142
53009,142
51515,142
70350,142
82479,142
48748,142
9249,142
14335,142
26863,142
57766,142
67747,142
37466,142
64193,142
62267,142
74373,142
29110,142
43835,142
32055,142
69134,142
92368,142
9110,142
41094,142
44381,142
96031,142
82500,142
59383,142
61562,142
4524,142
95255,142
31632,142
15551,142
81323,142
2327,142
32127,142
7347,142
64644,142
38198,142
94381,142
69683,142
38478,142
19491,142
43741,142
65130,142
25973,142
16338,142
14551,142
33024,142
65980,142
50407,142
44322,142
1834,142
59599,142
92111,142
37556,142
97384,142
47603,142
15789,142
95499,142
87212,142
87206,142
42274,142
28879,142
83845,142
29334,142
12407,143
58334,143
49615,143
49186,143
24491,143
51027,143
38380,143
70889,143
88980,143
27780,143
23291,143
26636,143
21753,143
56802,143
4137,143
71609,143
81270,143
66054,143
24364,143
20516,143
17376,143
80290,143
79907,143
44537,143
74184,143
17706,143
23816,143
26809,143
1878,143
27849,143
86003,143
19777,143
13923,143
82688,143
8152,143
89530,143
36254,143
94838,143
64896,143
57439,143
40568,143
32401,143
46005,143
76042,143
70602,143
41339,143
55287,143
75879,143
99681,143
26103,143
59575,143
56591,143
87900,143
19835,143
25346,143
67587,143
25517,143
65904,143
81582,143
33924,143
67355,143
15596,143
29364,143
62005,143
44091,143
4554,143
7611,143
25530,143
11401,143
34786,143
20624,143
56886,143
61977,143
93813,143
75994,143
57010,144
43811,144
79442,144
78657,144
42752,144
15846,144
56044,144
49013,144
20302,144
68788,144
49124,144
35575,144
28724,144
55233,144
29248,144
47485,144
16627,144
86900,144
46434,144
28553,144
9161,144
75001,144
55681,144
4030,144
31716,144
6256,144
79843,144
56347,144
92569,144
88687,144
86241,144
42230,144
93468,144
67260,144
7753,144
81216,144
73844,144
99046,144
59664,144
60360,144
52179,144
17106,144
87014,144
26371,144
26070,144
63486,144
46867,144
56359,144
31962,144
81747,144
23229,144
19187,144
12547,144
51941,144
71124,144
7708,144
79891,144
88932,144
31541,144
51726,144
46231,144
45413,144
44970,144
44649,144
53506,144
72875,144
54407,144
76976,144
89106,144
76351,144
58493,144
88633,144
19479,144
32761,144
14968,145
18077,145
13279,145
27368,145
64588,145
11529,145
51431,145
6751,145
20328,145
54465,145
83286,145
99323,145
36462,145
23996,145
27836,145
30427,145
26491,145
37882,145
76276,145
73274,145
99965,145
8507,145
55401,145
82624,145
69800,145
37046,145
99819,145
69445,145
55425,145
96629,145
60168,145
78414,145
20124,145
10583,145
17204,145
65778,145
44452,145
5618,145
15519,145
23960,145
6733,145
79258,145
46029,145
56706,145
13884,145
99811,145
71123,145
94605,145
21749,145
9107,145
56797,145
54510,145
18759,145
11302,145
6387,145
94798,145
98424,145
23667,145
41168,145
16677,145
85923,145
49555,145
41283,145
98093,145
9582,145
18161,145
17428,145
55661,145
92826,145
80911,145
24722,145
856,145
74589,145
38537,145
57220,145
26923,145
48718,145
11501,145
91634,145
38167,145
44713,145
47508,145
39109,146
44201,146
16986,146
86677,146
16884,146
90235,146
57551,146
9286,146
88969,146
52040,146
20902,146
75289,146
95309,146
62885,146
62600,146
41632,146
30539,146
90552,146
80137,146
14017,146
6462,146
82764,146
60684,146
84213,146
98042,146
46835,146
45653,146
32774,146
82153,146
61154,146
5432,146
92083,146
72590,146
24122,146
38080,146
77964,146
39771,146
63821,146
99450,146
68320,146
39260,146
33530,146
87208,146
80810,146
72315,146
88365,146
92374,146
55513,146
92486,146
47983,146
60457,146
78329,146
62226,146
63857,146
97029,146
1439,146
98593,146
7562,146
60180,146
4899,146
32178,146
74495,146
62154,146
48241,146
40905,146
56899,146
81750,147
95405,147
36065,147
6992,147
12160,147
58287,147
47888,147
34640,147
51697,147
79253,147
79211,147
61344,147
24635,147
56521,147
711,147
35472,147
63453,147
4870,147
90643,147
90673,147
10293,147
68795,147
55979,147
94119,147
91346,147
21249,147
6596,147
25823,147
17937,147
67276,147
88962,147
96272,147
96300,147
59463,147
55583,147
46272,147
17526,147
76931,147
96149,147
44449,147
52784,147
12302,147
61080,147
41422,147
39175,147
61365,147
25953,147
47965,147
58059,147
62896,147
39970,147
77380,147
18548,147
949,147
22671,147
83946,147
67141,147
59938,147
24314,147
819,147
93936,147
88918,147
66255,147
87424,147
97516,148
64387,148
80446,148
49544,148
18377,148
10498,148
24867,148
5690,148
45178,148
68993,148
45268,148
68541,148
30040,148
17544,148
2726,148
92255,148
36991,148
57957,148
42302,148
75531,148
54572,148
77536,148
14760,148
2663,148
25819,148
78176,148
19554,148
39602,148
64808,148
16748,148
71280,148
66630,148
95180,148
99199,148
58171,148
31268,148
66228,148
33856,148
494,148
54812,148
84986,148
75456,148
25549,148
84745,148
2667,148
99626,148
69422,148
76907,148
43216,148
14782,148
19065,148
36876,148
63961,148
54514,148
23966,148
40811,148
79693,148
50356,148
38382,148
60012,148
96397,148
89634,148
2873,148
29628,148
95857,148
93340,149
79384,149
25275,149
51282,149
4328,149
69857,149
83891,149
7499,149
40740,149
53647,149
81191,149
75605,149
36034,149
27279,149
29552,149
15067,149
41984,149
43164,149
85234,149
29260,149
32068,149
57828,149
43577,149
4593,149
76043,149
95605,149
591,149
77940,149
62362,149
48893,149
293,149
30730,149
69037,149
701,149
67049,149
55490,149
35410,149
86892,149
62278,149
29943,149
27162,149
66090,149
91278,149
68556,149
45343,149
39484,149
19170,149
33219,149
82251,149
17391,149
37519,149
21280,149
90608,149
82224,149
19721,149
91508,149
27113,149
24019,149
61647,149
28496,149
96458,149
87041,149
72750,149
36659,149
40317,149
42732,149
50134,149
10063,149
62883,149
48403,149
97290,149
26192,149
60767,150
47688,150
47287,150
17394,150
76698,150
9564,150
51268,150
73120,150
50441,150
44444,150
5454,150
18256,150
11236,150
30710,150
76680,150
6474,150
53727,150
47339,150
88284,150
30655,150
68447,150
76649,150
36320,150
62676,150
30371,150
15271,150
82273,150
40332,150
65311,150
95742,150
40122,150
59393,150
82138,150
31364,150
26002,150
30288,150
26972,150
52114,150
62976,150
51563,150
74882,150
51769,150
20452,150
22545,150
64717,150
54774,150
22690,150
85587,150
21281,150
42459,150
75299,150
45615,150
10449,150
88947,150
85811,150
27230,150
31396,150
19798,150
10820,150
2644,150
54099,150
92148,150
84819,150
10349,150
54067,150
34688,150
75346,150
33757,150
87247,150
35763,150
29268,150
88079,150
79457,150
61881,150
37100,150
43703,150
56405,150
38589,151
36238,151
22565,151
23920,151
70087,151
74512,151
81333,151
65306,151
33400,151
71984,151
72280,151
57727,151
89912,151
32346,151
97387,151
43896,151
13115,151
11264,151
32891,151
92571,151
81041,151
26125,151
28402,151
78406,151
69915,151
43351,151
78881,151
46704,151
91737,151
66440,151
49518,151
18635,151
71171,151
59460,151
33116,151
63853,151
16052,151
69666,151
63610,151
64147,151
47021,151
29814,151
65493,151
15850,151
94636,151
99004,151
19943,151
98151,151
91178,151
68135,151
59359,151
22559,151
56868,151
91629,151
2188,151
33832,151
32843,151
43931,151
90984,151
13342,151
59568,151
46341,151
76510,151
27947,151
91396,151
83107,151
84193,151
77076,151
37008,151
98239,151
33211,151
76943,151
97642,151
31812,151
7846,151
5676,151
31527,151
87947,151
21000,151
47658,151
91168,151
27393,151
85524,152
20870,152
57803,152
52314,152
78894,152
23386,152
79171,152
61226,152
20927,152
38288,152
54133,152
83140,152
23395,152
99732,152
53348,152
34966,152
56533,152
64889,152
8955,152
81899,152
1467,152
59312,152
46649,152
18315,152
15981,152
95364,152
12854,152
38470,152
84110,152
1842,152
24728,152
15137,152
87528,152
56941,152
38942,152
30615,152
95877,152
66105,152
2111,152
76559,152
24053,152
96188,152
49236,152
2207,152
87433,152
37405,152
20093,152
53088,152
22278,152
39874,152
69815,152
69661,152
61577,152
347,152
30906,152
90107,152
28189,152
11041,152
46505,152
44723,152
47809,152
76044,152
87225,152
12122,152
66691,152
4778,152
62560,152
2225,152
5143,152
57467,152
78495,152
84618,152
92413,152
34149,152
36695,152
18884,152
70529,152
14669,152
13076,152
56170,152
77809,152
42235,152
43650,152
27177,153
62720,153
30954,153
21141,153
38578,153
64749,153
22261,153
95920,153
37304,153
16472,153
48455,153
39960,153
17290,153
6932,153
92481,153
42876,153
11771,153
37965,153
2971,153
5754,153
76775,153
14711,153
62406,153
18624,153
75651,153
52886,153
71759,153
94402,153
10609,153
92813,153
81605,153
99988,153
22668,153
97234,153
51338,153
2795,153
75587,153
14408,153
39573,153
77218,153
70000,153
81686,153
23839,153
38878,153
86577,153
42294,153
64621,153
54345,153
59850,153
3094,153
53893,153
75069,153
63650,153
79206,153
49224,153
78608,153
36049,153
99126,153
6683,153
21062,153
84375,153
55519,153
94943,153
26803,153
86282,153
95516,153
83009,153
47078,153
36418,153
7593,153
59590,153
68961,153
37117,153
66128,153
20353,154
87479,154
24421,154
64955,154
2375,154
99549,154
15319,154
73499,154
62772,154
88769,154
49434,154
21941,154
73604,154
16822,154
84035,154
51983,154
30905,154
50675,154
75595,154
68188,154
72322,154
32013,154
79196,154
96358,154
10774,154
87795,154
95964,154
18748,154
24372,154
53454,154
51572,154
11035,154
83603,154
30454,154
18487,154
28584,154
97402,154
90426,154
18074,154
77716,154
20231,154
90350,154
94662,154
36952,154
4278,154
38085,154
32130,154
12607,154
77408,154
68466,154
9776,154
22423,154
49522,154
1596,154
18241,154
23778,154
57099,154
89937,154
81046,154
3743,154
83021,154
44813,154
50953,154
17508,154
7579,154
39686,154
10782,154
16987,154
89756,154
49346,154
41242,154
76954,154
32850,155
45632,155
96638,155
65933,155
10213,155
84022,155
28509,155
82820,155
89361,155
67468,155
8825,155
67255,155
53598,155
86355,155
57723,155
41720,155
10628,155
67789,155
11609,155
59457,155
94651,155
67184,155
25568,155
76742,155
82601,155
47509,155
53244,155
63776,155
37404,155
19895,155
54727,155
38339,155
88043,155
97314,155
82386,155
5287,155
97993,155
7482,155
50595,155
83945,155
43772,155
28534,155
10283,155
18172,155
27793,155
65552,155
34976,155
90661,155
92572,155
23579,155
54277,155
27899,155
84223,155
72817,155
54860,155
87150,155
58607,155
40438,155
16532,155
35957,155
75373,155
75125,155
3517,155
853,155
64917,155
39816,155
89697,155
97201,155
20051,155
59555,155
4413,155
70530,156
770,156
5617,156
6140,156
69554,156
11519,156
1926,156
77823,156
24712,156
25526,156
14192,156
17900,156
38012,156
86890,156
25557,156
54965,156
88882,156
5160,156
37857,156
28997,156
48377,156
77077,156
13095,156
27685,156
22296,156
64546,156
92689,156
16931,156
98246,156
88215,156
59855,156
32390,156
29524,156
53037,156
55438,156
25033,156
33649,156
19359,156
64345,156
33805,156
4740,156
78442,156
63460,156
53277,156
94716,156
54321,156
73585,156
21235,156
1762,156
57910,156
43290,156
83910,156
98587,156
62915,156
72508,156
66217,156
8756,156
88826,156
50458,156
49479,156
71920,156
52633,156
71377,156
58068,156
54570,156
28647,156
12947,156
31156,156
85036,156
40454,156
22143,156
11724,156
76115,156
39904,156
58562,156
91183,156
20066,156
95113,156
78833,157
50676,157
49263,157
22848,157
66403,157
49256,157
40645,157
55366,157
54906,157
53047,157
11632,157
37844,157
76561,157
18253,157
7610,157
24345,157
79428,157
35712,157
44033,157
98091,157
48505,157
68952,157
44845,157
82571,157
71183,157
49535,157
30973,157
74992,157
30050,157
56484,157
72976,157
86769,157
84981,157
81240,157
80790,157
75210,157
32224,157
96736,157
47600,157
88544,157
4770,157
73985,157
41394,157
6985,157
93740,157
34993,157
98051,157
18532,157
63889,157
25162,157
54348,157
17356,157
41108,157
540,157
47331,157
82746,157
43221,157
34831,157
81227,157
93950,157
57091,157
85616,157
60839,157
28822,157
99134,157
92440,157
87602,157
93675,157
34363,157
12249,157
45506,157
34116,157
61749,157
58080,157
79642,157
97613,157
45168,157
72330,157
82035,158
72134,158
15409,158
64693,158
20437,158
64640,158
60109,158
